J A 211.9517460
J A 211.9981859
J A 212.0446259
J A 212.0910658
J A 212.1375057
J A 212.1839456
J A 212.2303855
J A 212.2768254
J A 212.3232653
J A 212.3697052
J A 212.4161451
J A 212.4625850
J A 212.5090249
J A 212.5554649
J A 212.6019048
J A 212.6483447
J A 212.6947846
J A 212.7412245
J A 212.7876644
J A 212.8341043
J A 212.8805442
J A 212.9269841
A C 212.9734240
A C 213.0198639
A C 213.0663039
A C 213.1127438
A C 213.1591837
A C 213.2056236
A C 213.2520635
A C 213.2985034
A C 213.3449433
A C 213.3913832
T Gm 213.4378231
H G 213.4842630
H G 213.5307029
H G 213.5771429
H G 213.6235828
H G 213.6700227
H G 213.7164626
H G 213.7629025
J A 213.8093424
J A 213.8557823
J A 213.9022222
J A 213.9486621
J A 213.9951020
J A 214.0415420
J A 214.0879819
J A 214.1344218
J A 214.1808617
J A 214.2273016
H G 214.2737415
H G 214.3201814
H G 214.3666213
H G 214.4130612
H G 214.4595011
J A 214.5059410
J A 214.5523810
J A 214.5988209
J A 214.6452608
J A 214.6917007
J A 214.7381406
J A 214.7845805
J A 214.8310204
J A 214.8774603
J A 214.9239002
J A 214.9703401
J A 215.0167800
A C 215.0632200
A C 215.1096599
A C 215.1560998
A C 215.2025397
A C 215.2489796
A C 215.2954195
A C 215.3418594
A C 215.3882993
T Gm 215.4347392
H G 215.4811791
H G 215.5276190
H G 215.5740590
H G 215.6204989
J A 215.6669388
J A 215.7133787
J A 215.7598186
J A 215.8062585
J A 215.8526984
J A 215.8991383
J A 215.9455782
J A 215.9920181
J A 216.0384580
J A 216.0848980
J A 216.1313379
J A 216.1777778
J A 216.2242177
J A 216.2706576
J A 216.3170975
J A 216.3635374
J A 216.4099773
J A 216.4564172
J A 216.5028571
J A 216.5492971
J A 216.5957370
J A 216.6421769
J A 216.6886168
J A 216.7350567
J A 216.7814966
J A 216.8279365
J A 216.8743764
A C 216.9208163
A C 216.9672562
A C 217.0136961
A C 217.0601361
A C 217.1065760
A C 217.1530159
T Gm 217.1994558
H G 217.2458957
H G 217.2923356
H G 217.3387755
H G 217.3852154
H G 217.4316553
H G 217.4780952
H G 217.5245351
H G 217.5709751
J A 217.6174150
J A 217.6638549
J A 217.7102948
J A 217.7567347
J A 217.8031746
J A 217.8496145
J A 217.8960544
J A 217.9424943
J A 217.9889342
A C 218.0353741
A C 218.0818141
A C 218.1282540
A C 218.1746939
A C 218.2211338
A C 218.2675737
A C 218.3140136
A C 218.3604535
A C 218.4068934
A C 218.4533333
A C 218.4997732
A C 218.5462132
A C 218.5926531
A C 218.6390930
A C 218.6855329
A C 218.7319728
A C 218.7784127
A C 218.8248526
A C 218.8712925
A C 218.9177324
A C 218.9641723
A C 219.0106122
A C 219.0570522
T Gm 219.1034921
T Gm 219.1499320
H G 219.1963719
H G 219.2428118
H G 219.2892517
H G 219.3356916
J A 219.3821315
J A 219.4285714
J A 219.4750113
J A 219.5214512
J A 219.5678912
J A 219.6143311
J A 219.6607710
J A 219.7072109
J A 219.7536508
J A 219.8000907
J A 219.8465306
J A 219.8929705
J A 219.9394104
J A 219.9858503
J A 220.0322902
J A 220.0787302
J A 220.1251701
J A 220.1716100
J A 220.2180499
J A 220.2644898
J A 220.3109297
J A 220.3573696
A C 220.4038095
A C 220.4502494
A C 220.4966893
A C 220.5431293
A C 220.5895692
A C 220.6360091
A C 220.6824490
A C 220.7288889
A C 220.7753288
A C 220.8217687
A C 220.8682086
T Gm 220.9146485
T Gm 220.9610884
H G 221.0075283
H G 221.0539683
H G 221.1004082
H G 221.1468481
H G 221.1932880
H G 221.2397279
H G 221.2861678
J A 221.3326077
J A 221.3790476
J A 221.4254875
J A 221.4719274
J A 221.5183673
J A 221.5648073
J A 221.6112472
J A 221.6576871
J A 221.7041270
J A 221.7505669
J A 221.7970068
J A 221.8434467
J A 221.8898866
J A 221.9363265
J A 221.9827664
J A 222.0292063
J A 222.0756463
J A 222.1220862
J A 222.1685261
A C 222.2149660
A C 222.2614059
A C 222.3078458
A C 222.3542857
A C 222.4007256
A C 222.4471655
A C 222.4936054
A C 222.5400454
A C 222.5864853
A C 222.6329252
A C 222.6793651
A C 222.7258050
A C 222.7722449
A C 222.8186848
A C 222.8651247
A C 222.9115646
H G 222.9580045
H G 223.0044444
H G 223.0508844
H G 223.0973243
J A 223.1437642
J A 223.1902041
J A 223.2366440
J A 223.2830839
J A 223.3295238
J A 223.3759637
J A 223.4224036
J A 223.4688435
J A 223.5152834
J A 223.5617234
J A 223.6081633
J A 223.6546032
J A 223.7010431
J A 223.7474830
J A 223.7939229
J A 223.8403628
J A 223.8868027
J A 223.9332426
J A 223.9796825
J A 224.0261224
J A 224.0725624
A C 224.1190023
A C 224.1654422
A C 224.2118821
A C 224.2583220
A C 224.3047619
A C 224.3512018
A C 224.3976417
A C 224.4440816
A C 224.4905215
A C 224.5369615
A C 224.5834014
A C 224.6298413
A C 224.6762812
A C 224.7227211
H G 224.7691610
H G 224.8156009
H G 224.8620408
H G 224.9084807
H G 224.9549206
H G 225.0013605
J A 225.0478005
J A 225.0942404
J A 225.1406803
J A 225.1871202
J A 225.2335601
J A 225.2800000
J A 225.3264399
J A 225.3728798
J A 225.4193197
J A 225.4657596
J A 225.5121995
J A 225.5586395
J A 225.6050794
J A 225.6515193
J A 225.6979592
J A 225.7443991
J A 225.7908390
J A 225.8372789
J A 225.8837188
J A 225.9301587
A C 225.9765986
A C 226.0230385
A C 226.0694785
A C 226.1159184
A C 226.1623583
A C 226.2087982
A C 226.2552381
A C 226.3016780
A C 226.3481179
A C 226.3945578
A C 226.4409977
A C 226.4874376
A C 226.5338776
T Gm 226.5803175
T Gm 226.6267574
T Gm 226.6731973
H G 226.7196372
H G 226.7660771
H G 226.8125170
H G 226.8589569
H G 226.9053968
J A 226.9518367
J A 226.9982766
J A 227.0447166
J A 227.0911565
J A 227.1375964
J A 227.1840363
J A 227.2304762
J A 227.2769161
J A 227.3233560
J A 227.3697959
J A 227.4162358
J A 227.4626757
J A 227.5091156
J A 227.5555556
J A 227.6019955
J A 227.6484354
J A 227.6948753
J A 227.7413152
J A 227.7877551
J A 227.8341950
A C 227.8806349
A C 227.9270748
A C 227.9735147
A C 228.0199546
A C 228.0663946
A C 228.1128345
A C 228.1592744
A C 228.2057143
A C 228.2521542
A C 228.2985941
A C 228.3450340
A C 228.3914739
A C 228.4379138
A C 228.4843537
T Gm 228.5307937
H G 228.5772336
H G 228.6236735
H G 228.6701134
H G 228.7165533
H G 228.7629932
H G 228.8094331
J A 228.8558730
J A 228.9023129
J A 228.9487528
J A 228.9951927
J A 229.0416327
J A 229.0880726
J A 229.1345125
J A 229.1809524
J A 229.2273923
J A 229.2738322
J A 229.3202721
J A 229.3667120
J A 229.4131519
J A 229.4595918
J A 229.5060317
J A 229.5524717
J A 229.5989116
J A 229.6453515
J A 229.6917914
J A 229.7382313
J A 229.7846712
H G 229.8311111
H G 229.8775510
H G 229.9239909
H G 229.9704308
H G 230.0168707
H G 230.0633107
H G 230.1097506
H G 230.1561905
H G 230.2026304
H G 230.2490703
H G 230.2955102
H G 230.3419501
H G 230.3883900
H G 230.4348299
H G 230.4812698
H G 230.5277098
H G 230.5741497
H G 230.6205896
J A 230.6670295
J A 230.7134694
J A 230.7599093
J A 230.8063492
J A 230.8527891
J A 230.8992290
J A 230.9456689
J A 230.9921088
J A 231.0385488
J A 231.0849887
J A 231.1314286
J A 231.1778685
J A 231.2243084
J A 231.2707483
J A 231.3171882
J A 231.3636281
J A 231.4100680
J A 231.4565079
J A 231.5029478
J A 231.5493878
J A 231.5958277
A C 231.6422676
A C 231.6887075
A C 231.7351474
A C 231.7815873
A C 231.8280272
A C 231.8744671
A C 231.9209070
A C 231.9673469
A C 232.0137868
A C 232.0602268
A C 232.1066667
A C 232.1531066
A C 232.1995465
T Gm 232.2459864
H G 232.2924263
H G 232.3388662
H G 232.3853061
H G 232.4317460
H G 232.4781859
H G 232.5246259
J A 232.5710658
J A 232.6175057
J A 232.6639456
J A 232.7103855
J A 232.7568254
J A 232.8032653
J A 232.8497052
J A 232.8961451
J A 232.9425850
J A 232.9890249
J A 233.0354649
J A 233.0819048
J A 233.1283447
J A 233.1747846
J A 233.2212245
J A 233.2676644
J A 233.3141043
J A 233.3605442
J A 233.4069841
A C 233.4534240
A C 233.4998639
A C 233.5463039
A C 233.5927438
A C 233.6391837
A C 233.6856236
A C 233.7320635
A C 233.7785034
A C 233.8249433
A C 233.8713832
A C 233.9178231
A C 233.9642630
A C 234.0107029
A C 234.0571429
A C 234.1035828
A C 234.1500227
A C 234.1964626
A C 234.2429025
A C 234.2893424
H G 234.3357823
J A 234.3822222
J A 234.4286621
J A 234.4751020
J A 234.5215420
J A 234.5679819
J A 234.6144218
J A 234.6608617
J A 234.7073016
J A 234.7537415
J A 234.8001814
J A 234.8466213
J A 234.8930612
J A 234.9395011
J A 234.9859410
J A 235.0323810
J A 235.0788209
J A 235.1252608
J A 235.1717007
J A 235.2181406
J A 235.2645805
J A 235.3110204
A C 235.3574603
A C 235.4039002
A C 235.4503401
A C 235.4967800
A C 235.5432200
A C 235.5896599
A C 235.6360998
A C 235.6825397
A C 235.7289796
A C 235.7754195
A C 235.8218594
A C 235.8682993
T Gm 235.9147392
T Gm 235.9611791
H G 236.0076190
H G 236.0540590
H G 236.1004989
H G 236.1469388
H G 236.1933787
H G 236.2398186
J A 236.2862585
J A 236.3326984
J A 236.3791383
J A 236.4255782
J A 236.4720181
J A 236.5184580
J A 236.5648980
J A 236.6113379
J A 236.6577778
J A 236.7042177
J A 236.7506576
J A 236.7970975
J A 236.8435374
J A 236.8899773
J A 236.9364172
J A 236.9828571
J A 237.0292971
J A 237.0757370
J A 237.1221769
J A 237.1686168
J A 237.2150567
A C 237.2614966
A C 237.3079365
A C 237.3543764
A C 237.4008163
A C 237.4472562
A C 237.4936961
A C 237.5401361
A C 237.5865760
A C 237.6330159
A C 237.6794558
A C 237.7258957
A C 237.7723356
A C 237.8187755
A C 237.8652154
A C 237.9116553
H G 237.9580952
H G 238.0045351
H G 238.0509751
H G 238.0974150
J A 238.1438549
J A 238.1902948
J A 238.2367347
J A 238.2831746
J A 238.3296145
J A 238.3760544
J A 238.4224943
J A 238.4689342
J A 238.5153741
J A 238.5618141
J A 238.6082540
J A 238.6546939
J A 238.7011338
J A 238.7475737
J A 238.7940136
J A 238.8404535
J A 238.8868934
J A 238.9333333
J A 238.9797732
J A 239.0262132
J A 239.0726531
A C 239.1190930
A C 239.1655329
A C 239.2119728
A C 239.2584127
A C 239.3048526
A C 239.3512925
A C 239.3977324
A C 239.4441723
A C 239.4906122
A C 239.5370522
A C 239.5834921
A C 239.6299320
A C 239.6763719
T Gm 239.7228118
T Gm 239.7692517
T Gm 239.8156916
H G 239.8621315
H G 239.9085714
H G 239.9550113
H G 240.0014512
J A 240.0478912
J A 240.0943311
J A 240.1407710
J A 240.1872109
J A 240.2336508
J A 240.2800907
J A 240.3265306
J A 240.3729705
J A 240.4194104
J A 240.4658503
J A 240.5122902
J A 240.5587302
J A 240.6051701
J A 240.6516100
J A 240.6980499
J A 240.7444898
J A 240.7909297
J A 240.8373696
J A 240.8838095
J A 240.9302494
J A 240.9766893
A C 241.0231293
A C 241.0695692
A C 241.1160091
A C 241.1624490
A C 241.2088889
A C 241.2553288
A C 241.3017687
A C 241.3482086
A C 241.3946485
A C 241.4410884
A C 241.4875283
A C 241.5339683
A C 241.5804082
A C 241.6268481
A C 241.6732880
H G 241.7197279
H G 241.7661678
H G 241.8126077
H G 241.8590476
J A 241.9054875
J A 241.9519274
J A 241.9983673
J A 242.0448073
J A 242.0912472
J A 242.1376871
J A 242.1841270
J A 242.2305669
J A 242.2770068
J A 242.3234467
J A 242.3698866
J A 242.4163265
J A 242.4627664
J A 242.5092063
J A 242.5556463
J A 242.6020862
J A 242.6485261
J A 242.6949660
J A 242.7414059
J A 242.7878458
J A 242.8342857
A C 242.8807256
A C 242.9271655
A C 242.9736054
A C 243.0200454
A C 243.0664853
A C 243.1129252
A C 243.1593651
A C 243.2058050
A C 243.2522449
A C 243.2986848
A C 243.3451247
A C 243.3915646
H G 243.4380045
H G 243.4844444
H G 243.5308844
H G 243.5773243
H G 243.6237642
H G 243.6702041
H G 243.7166440
H G 243.7630839
H G 243.8095238
J A 243.8559637
J A 243.9024036
J A 243.9488435
J A 243.9952834
J A 244.0417234
J A 244.0881633
J A 244.1346032
J A 244.1810431
J A 244.2274830
J A 244.2739229
J A 244.3203628
J A 244.3668027
J A 244.4132426
J A 244.4596825
J A 244.5061224
J A 244.5525624
J A 244.5990023
J A 244.6454422
J A 244.6918821
J A 244.7383220
A C 244.7847619
A C 244.8312018
A C 244.8776417
A C 244.9240816
A C 244.9705215
A C 245.0169615
A C 245.0634014
A C 245.1098413
A C 245.1562812
A C 245.2027211
A C 245.2491610
A C 245.2956009
A C 245.3420408
T Gm 245.3884807
H G 245.4349206
H G 245.4813605
H G 245.5278005
H G 245.5742404
H G 245.6206803
J A 245.6671202
J A 245.7135601
J A 245.7600000
J A 245.8064399
J A 245.8528798
J A 245.8993197
J A 245.9457596
J A 245.9921995
J A 246.0386395
J A 246.0850794
J A 246.1315193
J A 246.1779592
J A 246.2243991
J A 246.2708390
J A 246.3172789
J A 246.3637188
J A 246.4101587
J A 246.4565986
J A 246.5030385
J A 246.5494785
J A 246.5959184
A C 246.6423583
A C 246.6887982
A C 246.7352381
A C 246.7816780
A C 246.8281179
A C 246.8745578
A C 246.9209977
A C 246.9674376
A C 247.0138776
A C 247.0603175
A C 247.1067574
A C 247.1531973
A C 247.1996372
T Gm 247.2460771
H G 247.2925170
H G 247.3389569
H G 247.3853968
H G 247.4318367
H G 247.4782766
H G 247.5247166
J A 247.5711565
J A 247.6175964
J A 247.6640363
J A 247.7104762
J A 247.7569161
J A 247.8033560
J A 247.8497959
J A 247.8962358
J A 247.9426757
J A 247.9891156
J A 248.0355556
J A 248.0819955
J A 248.1284354
J A 248.1748753
J A 248.2213152
J A 248.2677551
J A 248.3141950
J A 248.3606349
J A 248.4070748
H G 248.4535147
H G 248.4999546
H G 248.5463946
H G 248.5928345
H G 248.6392744
H G 248.6857143
H G 248.7321542
H G 248.7785941
H G 248.8250340
H G 248.8714739
H G 248.9179138
H G 248.9643537
H G 249.0107937
H G 249.0572336
H G 249.1036735
H G 249.1501134
H G 249.1965533
H G 249.2429932
H G 249.2894331
H G 249.3358730
H G 249.3823129
J A 249.4287528
J A 249.4751927
J A 249.5216327
J A 249.5680726
J A 249.6145125
J A 249.6609524
J A 249.7073923
J A 249.7538322
J A 249.8002721
J A 249.8467120
J A 249.8931519
J A 249.9395918
J A 249.9860317
J A 250.0324717
J A 250.0789116
J A 250.1253515
J A 250.1717914
J A 250.2182313
J A 250.2646712
J A 250.3111111
J A 250.3575510
J A 250.4039909
A C 250.4504308
A C 250.4968707
A C 250.5433107
A C 250.5897506
A C 250.6361905
A C 250.6826304
A C 250.7290703
A C 250.7755102
A C 250.8219501
A C 250.8683900
A C 250.9148299
A C 250.9612698
T Gm 251.0077098
H G 251.0541497
H G 251.1005896
H G 251.1470295
H G 251.1934694
H G 251.2399093
J A 251.2863492
J A 251.3327891
J A 251.3792290
J A 251.4256689
J A 251.4721088
J A 251.5185488
J A 251.5649887
J A 251.6114286
J A 251.6578685
J A 251.7043084
J A 251.7507483
J A 251.7971882
J A 251.8436281
J A 251.8900680
J A 251.9365079
J A 251.9829478
J A 252.0293878
J A 252.0758277
J A 252.1222676
J A 252.1687075
J A 252.2151474
J A 252.2615873
J A 252.3080272
J A 252.3544671
J A 252.4009070
J A 252.4473469
J A 252.4937868
J A 252.5402268
J A 252.5866667
J A 252.6331066
J A 252.6795465
J A 252.7259864
J A 252.7724263
J A 252.8188662
J A 252.8653061
J A 252.9117460
J A 252.9581859
J A 253.0046259
J A 253.0510658
J A 253.0975057
J A 253.1439456
J A 253.1903855
J A 253.2368254
J A 253.2832653
J A 253.3297052
J A 253.3761451
J A 253.4225850
J A 253.4690249
J A 253.5154649
J A 253.5619048
J A 253.6083447
J A 253.6547846
J A 253.7012245
J A 253.7476644
J A 253.7941043
J A 253.8405442
J A 253.8869841
J A 253.9334240
J A 253.9798639
J A 254.0263039
J A 254.0727438
J A 254.1191837
J A 254.1656236
A C 254.2120635
A C 254.2585034
A C 254.3049433
A C 254.3513832
A C 254.3978231
A C 254.4442630
A C 254.4907029
A C 254.5371429
A C 254.5835828
A C 254.6300227
A C 254.6764626
A C 254.7229025
T Gm 254.7693424
H G 254.8157823
H G 254.8622222
H G 254.9086621
H G 254.9551020
H G 255.0015420
J A 255.0479819
J A 255.0944218
J A 255.1408617
J A 255.1873016
J A 255.2337415
J A 255.2801814
J A 255.3266213
J A 255.3730612
J A 255.4195011
J A 255.4659410
J A 255.5123810
J A 255.5588209
J A 255.6052608
J A 255.6517007
J A 255.6981406
J A 255.7445805
J A 255.7910204
J A 255.8374603
J A 255.8839002
J A 255.9303401
J A 255.9767800
J A 256.0232200
J A 256.0696599
J A 256.1160998
J A 256.1625397
J A 256.2089796
J A 256.2554195
J A 256.3018594
J A 256.3482993
J A 256.3947392
J A 256.4411791
J A 256.4876190
J A 256.5340590
J A 256.5804989
J A 256.6269388
J A 256.6733787
H G 256.7198186
H G 256.7662585
H G 256.8126984
H G 256.8591383
H G 256.9055782
J A 256.9520181
J A 256.9984580
J A 257.0448980
J A 257.0913379
J A 257.1377778
J A 257.1842177
J A 257.2306576
J A 257.2770975
J A 257.3235374
J A 257.3699773
J A 257.4164172
J A 257.4628571
J A 257.5092971
J A 257.5557370
J A 257.6021769
J A 257.6486168
J A 257.6950567
J A 257.7414966
J A 257.7879365
J A 257.8343764
J A 257.8808163
J A 257.9272562
J A 257.9736961
J A 258.0201361
J A 258.0665760
J A 258.1130159
J A 258.1594558
J A 258.2058957
J A 258.2523356
J A 258.2987755
J A 258.3452154
J A 258.3916553
J A 258.4380952
J A 258.4845351
J A 258.5309751
J A 258.5774150
J A 258.6238549
J A 258.6702948
J A 258.7167347
J A 258.7631746
J A 258.8096145
J A 258.8560544
J A 258.9024943
J A 258.9489342
J A 258.9953741
J A 259.0418141
J A 259.0882540
J A 259.1346939
J A 259.1811338
J A 259.2275737
J A 259.2740136
J A 259.3204535
J A 259.3668934
J A 259.4133333
J A 259.4597732
J A 259.5062132
J A 259.5526531
J A 259.5990930
J A 259.6455329
J A 259.6919728
J A 259.7384127
J A 259.7848526
J A 259.8312925
J A 259.8777324
J A 259.9241723
J A 259.9706122
J A 260.0170522
J A 260.0634921
J A 260.1099320
J A 260.1563719
J A 260.2028118
J A 260.2492517
J A 260.2956916
J A 260.3421315
J A 260.3885714
J A 260.4350113
J A 260.4814512
J A 260.5278912
J A 260.5743311
J A 260.6207710
J A 260.6672109
J A 260.7136508
J A 260.7600907
J A 260.8065306
J A 260.8529705
J A 260.8994104
J A 260.9458503
J A 260.9922902
J A 261.0387302
J A 261.0851701
J A 261.1316100
J A 261.1780499
J A 261.2244898
J A 261.2709297
J A 261.3173696
J A 261.3638095
J A 261.4102494
J A 261.4566893
J A 261.5031293
J A 261.5495692
J A 261.5960091
J A 261.6424490
J A 261.6888889
J A 261.7353288
J A 261.7817687
J A 261.8282086
J A 261.8746485
J A 261.9210884
J A 261.9675283
J A 262.0139683
J A 262.0604082
J A 262.1068481
J A 262.1532880
J A 262.1997279
J A 262.2461678
J A 262.2926077
J A 262.3390476
J A 262.3854875
J A 262.4319274
J A 262.4783673
J A 262.5248073
J A 262.5712472
J A 262.6176871
J A 262.6641270
J A 262.7105669
J A 262.7570068
J A 262.8034467
J A 262.8498866
J A 262.8963265
J A 262.9427664
J A 262.9892063
J A 263.0356463
J A 263.0820862
J A 263.1285261
J A 263.1749660
J A 263.2214059
J A 263.2678458
J A 263.3142857
J A 263.3607256
J A 263.4071655
J A 263.4536054
J A 263.5000454
J A 263.5464853
J A 263.5929252
J A 263.6393651
J A 263.6858050
J A 263.7322449
J A 263.7786848
J A 263.8251247
J A 263.8715646
J A 263.9180045
J A 263.9644444
J A 264.0108844
J A 264.0573243
J A 264.1037642
J A 264.1502041
J A 264.1966440
J A 264.2430839
J A 264.2895238
J A 264.3359637
J A 264.3824036
J A 264.4288435
J A 264.4752834
J A 264.5217234
J A 264.5681633
J A 264.6146032
J A 264.6610431
J A 264.7074830
J A 264.7539229
J A 264.8003628
J A 264.8468027
J A 264.8932426
J A 264.9396825
J A 264.9861224
J A 265.0325624
J A 265.0790023
J A 265.1254422
J A 265.1718821
J A 265.2183220
J A 265.2647619
J A 265.3112018
J A 265.3576417
J A 265.4040816
J A 265.4505215
J A 265.4969615
J A 265.5434014
J A 265.5898413
A C 265.6362812
A C 265.6827211
A C 265.7291610
A C 265.7756009
A C 265.8220408
A C 265.8684807
A C 265.9149206
A C 265.9613605
A C 266.0078005
A C 266.0542404
H G 266.1006803
H G 266.1471202
H G 266.1935601
H G 266.2400000
H G 266.2864399
J A 266.3328798
J A 266.3793197
J A 266.4257596
J A 266.4721995
J A 266.5186395
J A 266.5650794
J A 266.6115193
J A 266.6579592
J A 266.7043991
J A 266.7508390
J A 266.7972789
J A 266.8437188
J A 266.8901587
J A 266.9365986
J A 266.9830385
J A 267.0294785
J A 267.0759184
J A 267.1223583
J A 267.1687982
J A 267.2152381
J A 267.2616780
J A 267.3081179
J A 267.3545578
J A 267.4009977
J A 267.4474376
J A 267.4938776
J A 267.5403175
J A 267.5867574
J A 267.6331973
J A 267.6796372
J A 267.7260771
J A 267.7725170
J A 267.8189569
J A 267.8653968
J A 267.9118367
J A 267.9582766
J A 268.0047166
J A 268.0511565
J A 268.0975964
J A 268.1440363
J A 268.1904762
J A 268.2369161
J A 268.2833560
J A 268.3297959
J A 268.3762358
J A 268.4226757
J A 268.4691156
J A 268.5155556
J A 268.5619955
J A 268.6084354
H G 268.6548753
H G 268.7013152
H G 268.7477551
H G 268.7941950
H G 268.8406349
J A 268.8870748
J A 268.9335147
J A 268.9799546
J A 269.0263946
J A 269.0728345
J A 269.1192744
J A 269.1657143
J A 269.2121542
J A 269.2585941
J A 269.3050340
J A 269.3514739
A C 269.3979138
A C 269.4443537
A C 269.4907937
A C 269.5372336
A C 269.5836735
A C 269.6301134
A C 269.6765533
A C 269.7229932
A C 269.7694331
T Gm 269.8158730
H G 269.8623129
H G 269.9087528
H G 269.9551927
J A 270.0016327
J A 270.0480726
J A 270.0945125
J A 270.1409524
J A 270.1873923
J A 270.2338322
J A 270.2802721
J A 270.3267120
J A 270.3731519
J A 270.4195918
J A 270.4660317
J A 270.5124717
J A 270.5589116
J A 270.6053515
J A 270.6517914
J A 270.6982313
J A 270.7446712
J A 270.7911111
J A 270.8375510
J A 270.8839909
J A 270.9304308
J A 270.9768707
J A 271.0233107
J A 271.0697506
J A 271.1161905
J A 271.1626304
J A 271.2090703
A C 271.2555102
A C 271.3019501
A C 271.3483900
A C 271.3948299
A C 271.4412698
A C 271.4877098
A C 271.5341497
A C 271.5805896
A C 271.6270295
A C 271.6734694
A C 271.7199093
H G 271.7663492
H G 271.8127891
H G 271.8592290
H G 271.9056689
J A 271.9521088
J A 271.9985488
J A 272.0449887
J A 272.0914286
J A 272.1378685
J A 272.1843084
J A 272.2307483
J A 272.2771882
J A 272.3236281
J A 272.3700680
J A 272.4165079
J A 272.4629478
J A 272.5093878
J A 272.5558277
J A 272.6022676
J A 272.6487075
J A 272.6951474
J A 272.7415873
J A 272.7880272
J A 272.8344671
J A 272.8809070
J A 272.9273469
J A 272.9737868
J A 273.0202268
J A 273.0666667
A C 273.1131066
A C 273.1595465
A C 273.2059864
A C 273.2524263
A C 273.2988662
A C 273.3453061
A C 273.3917460
A C 273.4381859
A C 273.4846259
A C 273.5310658
T Gm 273.5775057
H G 273.6239456
H G 273.6703855
H G 273.7168254
H G 273.7632653
H G 273.8097052
J A 273.8561451
J A 273.9025850
J A 273.9490249
J A 273.9954649
J A 274.0419048
J A 274.0883447
J A 274.1347846
J A 274.1812245
J A 274.2276644
H G 274.2741043
H G 274.3205442
H G 274.3669841
H G 274.4134240
H G 274.4598639
J A 274.5063039
J A 274.5527438
J A 274.5991837
J A 274.6456236
J A 274.6920635
J A 274.7385034
J A 274.7849433
J A 274.8313832
J A 274.8778231
J A 274.9242630
J A 274.9707029
A C 275.0171429
A C 275.0635828
A C 275.1100227
A C 275.1564626
A C 275.2029025
A C 275.2493424
A C 275.2957823
A C 275.3422222
A C 275.3886621
A C 275.4351020
T Gm 275.4815420
H G 275.5279819
H G 275.5744218
H G 275.6208617
H G 275.6673016
J A 275.7137415
J A 275.7601814
J A 275.8066213
J A 275.8530612
J A 275.8995011
J A 275.9459410
J A 275.9923810
J A 276.0388209
J A 276.0852608
J A 276.1317007
J A 276.1781406
J A 276.2245805
J A 276.2710204
J A 276.3174603
J A 276.3639002
J A 276.4103401
J A 276.4567800
J A 276.5032200
J A 276.5496599
J A 276.5960998
J A 276.6425397
J A 276.6889796
J A 276.7354195
J A 276.7818594
J A 276.8282993
A C 276.8747392
A C 276.9211791
A C 276.9676190
A C 277.0140590
A C 277.0604989
A C 277.1069388
A C 277.1533787
T Gm 277.1998186
T Gm 277.2462585
T Gm 277.2926984
H G 277.3391383
H G 277.3855782
H G 277.4320181
H G 277.4784580
H G 277.5248980
J A 277.5713379
J A 277.6177778
J A 277.6642177
J A 277.7106576
J A 277.7570975
J A 277.8035374
J A 277.8499773
J A 277.8964172
J A 277.9428571
J A 277.9892971
J A 278.0357370
J A 278.0821769
J A 278.1286168
J A 278.1750567
J A 278.2214966
J A 278.2679365
J A 278.3143764
J A 278.3608163
J A 278.4072562
J A 278.4536961
J A 278.5001361
J A 278.5465760
J A 278.5930159
J A 278.6394558
J A 278.6858957
A C 278.7323356
A C 278.7787755
A C 278.8252154
A C 278.8716553
A C 278.9180952
A C 278.9645351
A C 279.0109751
A C 279.0574150
A C 279.1038549
A C 279.1502948
A C 279.1967347
A C 279.2431746
A C 279.2896145
A C 279.3360544
A C 279.3824943
A C 279.4289342
A C 279.4753741
A C 279.5218141
A C 279.5682540
A C 279.6146939
A C 279.6611338
A C 279.7075737
A C 279.7540136
A C 279.8004535
A C 279.8468934
A C 279.8933333
A C 279.9397732
A C 279.9862132
A C 280.0326531
A C 280.0790930
A C 280.1255329
A C 280.1719728
A C 280.2184127
A C 280.2648526
A C 280.3112925
A C 280.3577324
A C 280.4041723
A C 280.4506122
A C 280.4970522
A C 280.5434921
A C 280.5899320
A C 280.6363719
A C 280.6828118
A C 280.7292517
A C 280.7756916
A C 280.8221315
A C 280.8685714
A C 280.9150113
A C 280.9614512
A C 281.0078912
A C 281.0543311
A C 281.1007710
A C 281.1472109
A C 281.1936508
A C 281.2400907
A C 281.2865306
M Cm 281.3329705
M Cm 281.3794104
M Cm 281.4258503
M Cm 281.4722902
M Cm 281.5187302
M Cm 281.5651701
M Cm 281.6116100
M Cm 281.6580499
M Cm 281.7044898
M Cm 281.7509297
M Cm 281.7973696
M Cm 281.8438095
M Cm 281.8902494
M Cm 281.9366893
M Cm 281.9831293
M Cm 282.0295692
M Cm 282.0760091
M Cm 282.1224490
M Cm 282.1688889
M Cm 282.2153288
M Cm 282.2617687
M Cm 282.3082086
M Cm 282.3546485
M Cm 282.4010884
M Cm 282.4475283
M Cm 282.4939683
M Cm 282.5404082
M Cm 282.5868481
M Cm 282.6332880
M Cm 282.6797279
M Cm 282.7261678
M Cm 282.7726077
M Cm 282.8190476
M Cm 282.8654875
M Cm 282.9119274
M Cm 282.9583673
M Cm 283.0048073
M Cm 283.0512472
M Cm 283.0976871
M Cm 283.1441270
M Cm 283.1905669
M Cm 283.2370068
M Cm 283.2834467
M Cm 283.3298866
M Cm 283.3763265
